"date","time","people","status","title","content"
"105/08/19","16:29:24","羅永勵","財務部協理","代子公司(中國正新)補充公告自地委建研發中心二期土建合同
契約相對人","1.契約種類:自地委建
2.事實發生日:105/8/19~105/8/19
3.契約相對人及其與公司之關係:
契約相對人：江蘇省建工集團有限公司
與公司之關係：非關係人
4.契約主要內容（含契約總金額、預計參與投入之金額及契約起迄日期）
、限制條款及其他重要約定事項:
契約總金額：人民幣39,800,000元折合約新台幣
188,170,420(NTD:RMB=4.7279)
5.專業估價者事務所或公司名稱及其估價結果:
不適用
6.不動產估價師姓名:
不適用
7.不動產估價師開業證書字號:
不適用
8.取得之具體目的:
提升輪胎研發及測試能力
9.本次交易表示異議之董事意見:
無
10.本次交易為關係人交易:否
11.董事會通過日期:
2016.03.11
12.監察人承認或審計委員會同意日期:
不適用
13.估價報告是否為限定價格、特定價格或特殊價格:否
14.是否尚未取得估價報告:否
15.尚未取得估價報告之原因:

16.與交易金額比較有重大差異原因及會計師意見:
不適用
17.其他敘明事項:
第一次公告於2016.03.11董事會決議通過公告。"
"105/08/19","16:23:42","禹介民","董事長","本公司105年現金增資股款催繳公告。","1.事實發生日:105/08/19
2.公司名稱:和昇休閒開發股份有限公司
3.與公司關係(請輸入本公司或聯屬公司):本公司
4.相互持股比例(若前項為本公司，請填不適用):不適用
5.發生緣由:本公司105年現金增資認股繳款期限業已於民國105年8月19日屆滿，
          惟尚有部份原股東未繳納股款，特此催告。
6.因應措施:(1)茲依公司法第266條第三項準用同法第142條之規定，
             股款催繳期間自民國105年8月20日起至105年9月21日止。
          (2)尚未繳款之股東，請於上述期間內持原繳款書至土地銀行忠孝分行
             及全省各分行(除復興分行外)辦理繳款事宜，逾期未繳款者即喪失
             其認股之權利。
          (3)催繳期間繳款之股東，本公司將於催繳期間屆滿後，儘速將所認購
             之股數撥入其提供之集保帳號。
          (4)增資發行新股股票，俟呈奉主管機關核准變更登記後三十日內以無實體
             發放，屆時除另行公告外，將分函通知各股東。
7.其他應敘明事項:以上所述，若 貴股東有任何疑問，敬請洽詢群益金鼎證券股務代理部
                (地址：台北市大安區敦化南路二段97號地下二樓，
                 電話：02-27023999)"
"105/08/19","16:23:29","章修綱","董事長兼任總經理","公告本公司自行撤回股票上櫃申請案","1.事實發生日:105/08/19
2.公司名稱:瑞寶基因股份有限公司
3.與公司關係(請輸入本公司或聯屬公司):本公司
4.相互持股比例(若前項為本公司，請填不適用):不適用
5.發生緣由:本公司基於整體業務及經營策略調整之考量，擬自行撤回股票上櫃申請案。
6.因應措施:本公司日後將俟適當時機再為股票上櫃申請。
7.其他應敘明事項:本公司各項營運活動均照常進行，此案對本公司財務業務尚無重大影
 響。"
"105/08/19","16:20:03","蔡文珍","協理","105年第2季營收申報數與會計師核閱數差異說明
並更正105年4-6月營收金額及營收累計數","1.事實發生日:105/08/19
2.公司名稱:雷虎科技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.傳播媒體名稱:不適用
6.報導內容:不適用
7.發生緣由:105年第2季營收申報數與會計師核閱數差異係因集團
銷售策略調整,將德國子公司轉型為發貨倉庫而生逆流交易,故會
計師予以合併沖銷所致。
茲將第2季營收更正如下:
                      原申報營收金額      更正後營收金額   單位:仟元
                     ----------------    ----------------
                     單月     累計數       單月    累計數
                    -------  --------    -------   -------
             4月    59,834   272,863      29,431   242,460
             5月    58,242   352,174      57,002   320,530
             6月    62,546   415,161      62,152   384,426
8.因應措施:無
9.其他應敘明事項:無"
"105/08/19","16:17:52","李明倫","副總經理","代子公司廣州市久和醫療器械有限公司公告總經理異動","1.董事會決議日期或發生變動日期:105/08/19
2.人員別（請輸入董事長或總經理）:總經理
3.舊任者姓名及簡歷:黃士芬/廣州市久和醫療器械有限公司總經理
4.新任者姓名及簡歷:陳光宇/大中華區總經理
5.異動情形（請輸入「辭職」、「解任」、「任期屆滿」、「職務調整」、「資遣」、
「退休」、「逝世」或「新任」）:辭職
6.異動原因:個人因素辭職
7.新任生效日期:105/08/22
8.其他應敘明事項:舊任總經理辭職日為105/08/22，其職務由大中華區總經理陳光宇先生
暫代，待新任經理人就任後將另行公告。"
"105/08/19","16:17:30","伍蔣清明","總經理","公告本公司辦理第五次庫藏股註銷完成實收資本額變更登記事宜","1.主管機關核准減資日期:NA
2.辦理資本變更登記完成日期:105/08/19
3.對財務報告之影響（含實收資本額與流通在外股數之差異與對每股淨值之影響）:
(1)庫藏股股份註銷減資前:本公司實收資本額為新台幣1,854,142,000元，
流通在外股數為185,414,200股，每股淨值為新台幣14.95元。
(2)庫藏股股份註銷減資後:本公司實收資本額為新台幣1,844,242,000元，
流通在外股數為184,424,200股，每股淨值為新台幣15.03元。
4.預計換股作業計畫:不適用
5.預計減資新股上市後之上市普通股股數:184,424,200股
6.預計減資新股上市後之上市普通股股數占已發行普通股比率
 （減資後上市普通股股數/減資後已發行普通股股數）:100%
7.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者，請說明股權流通性偏低
  之因應措施:不適用
8.其他應敘明事項:本公司於105/08/19接獲經濟部之變更登記核准函，特此公告。"
"105/08/19","16:14:41","繆尚志","副總經理暨財務長","本公司員工認股權憑證認股價格調整公告","1.事實發生日:105/08/19
2.公司名稱:柏文健康事業股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:依據本公司員工認股權憑證發行及認股辦法之規定辦理。
6.因應措施:因應本公司配股配息作業，依據本公司員工認股權憑證發行及認股辦法之規
定，自105年8月22日除權息基準日起，本公司員工認股權憑證認股價格由新台幣9.31元
調整為新台幣7.85元。
7.其他應敘明事項:無。"
"105/08/19","16:12:49","陳修偉","資深副總經理","元大金控代子公司KKTrade Securities公告董事異動","1.發生變動日期:105/08/19
2.選任或變動人員別（請輸入法人董事、法人監察人、獨立董事、自然人董事
  或自然人監察人）:自然人董事
3.舊任者職稱、姓名及簡歷:不適用
4.新任者職稱、姓名及簡歷:陳麒漳先生/元大證券總經理
5.異動情形（請輸入「辭職」、「解任」、「任期屆滿」、「逝世」或「新任」）:新任
6.異動原因:新任
7.新任者選任時持股數:不適用
8.原任期（例xx/xx/xx ~ xx/xx/xx）:NA
9.新任生效日期:不適用
10.同任期董事變動比率:1/6
11.同任期獨立董事變動比率:不適用
12.同任期監察人變動比率:不適用
13.屬三分之一以上董事發生變動（請輸入是或否）:否
14.其他應敘明事項:董事新任案將俟當地主管機關核准後生效,並進行後續相關程序。"
"105/08/19","16:11:52","禹介民","董事長","公告本公司105年現金增資全體董監事放棄認購股數達得
認購股數二分之一以上，並洽特定人認購事宜。","1.事實發生日:105/08/19
2.董監事放棄認購原因:整體投資策略考量及理財規劃考量
3.董監事姓名、放棄認購股數及其占得認購股數之比率:
 職稱     姓名                        放棄認購股數   佔得認購股數之比率
 董事長   禹介民                         449,613           100%
 副董事長 元昇創業投資股份有限公司       245,692           100%
 董事     侯琮壹                           5,361           100%
 董事     亞洲星投資股份有限公司          29,928           100%
 董事     承峰投資有限公司                49,881           100%
 監察人   長春國際企管顧問(股)公司        74,747           100%
 監察人   威宇國際投資股份有限公司         4,736           100%
4.特定人姓名及其認購股數:以上董監事放棄認購之股數，授權董事長洽特定人認購。
5.其他應敘明事項:無。"
"105/08/19","16:10:27","何曉光","總經理","公告本公司減資辦理資本額變更登記完成","1.事實發生日:105/08/19
2.發生緣由:本公司減資案依經濟部民國105年08月12日經授商字第10501196920號函
核准資本額變更登記完成。
3.因應措施:無
4.其他應敘明事項:無"
"105/08/19","16:06:49","羅安華","管理部協理","公告本公司私募普通股補辦公開發行相關事宜","1.事實發生日:105/08/19
2.公司名稱:吉茂精密股份有限公司
3.與公司關係(請輸入本公司或聯屬公司):本公司
4.相互持股比例(若前項為本公司，請填不適用):不適用
5.發生緣由:本公司民國100年私募普通股11,605,868股，及其嗣後所配發之普通股
348,176股，共11,954,044股，補辦公開發行乙案，業經金融監督管理委員會於
民國105年8月17日金管證發字第1050031421號函核准生效。
6.因應措施:不適用
7.其他應敘明事項:無"
"105/08/19","16:03:36","羅文亮","財務經理","公告本公司代理發言人異動","1.人員變動別（請輸入發言人、代理發言人、重要營運主管之名稱、財務主管、會計主
管、研發主管、內部稽核主管或訴訟及非訟代理人）:代理發言人
2.發生變動日期:105/08/19
3.舊任者姓名、級職及簡歷:王雅伶  管理部經理
4.新任者姓名、級職及簡歷:童珮甄  稽核人員
5.異動情形（請輸入「辭職」、「職務調整」、「資遣」、「退休」、「死亡」、「新
任」或「解任」）:退休
6.異動原因:屆齡退休
7.生效日期:105/08/19
8.新任者聯絡電話:04-23262593
9.其他應敘明事項:無"
